"","player","DREB","OREB","AST","STL","TOV","BLK","FGM","FGA"
"75","Chris McCullough",1.79166666666667,1.04166666666667,0.375,0.5,0.625,0.5,1.83333333333333,4.54166666666667
"76","Chris Paul",3.66216216216216,0.527027027027027,9.97297297297297,0.175675675675676,2.62162162162162,0.175675675675676,6.95945945945946,15.0540540540541
"77","Christian Wood",1.47058823529412,0.764705882352941,0.176470588235294,0.411764705882353,0.117647058823529,0.411764705882353,1.29411764705882,3.11764705882353
"78","Chuck Hayes",4,0,1,0,1.5,0,0.5,1
"79","CJ McCollum",2.65,0.5875,4.2625,0.2875,2.45,0.2875,8.0125,17.8875
"80","CJ Miles",2.34375,0.390625,0.984375,0.453125,1.09375,0.453125,4.046875,9.90625
"81","CJ Wilcox",0.478260869565217,0.0434782608695652,0.434782608695652,0.0869565217391304,0.0869565217391304,0.0869565217391304,1.1304347826087,2.8695652173913
"82","Cleanthony Early",1.29411764705882,0.235294117647059,0.352941176470588,0.176470588235294,0.529411764705882,0.176470588235294,0.705882352941177,2.35294117647059
"83","Cliff Alexander",0.5,0.25,0,0.25,0.125,0.25,0.625,1.25
"84","Clint Capela",3.8961038961039,2.51948051948052,0.61038961038961,1.19480519480519,0.779220779220779,1.19480519480519,3,5.15584415584416
"85","Cody Zeller",4.34246575342466,1.89041095890411,0.972602739726027,0.863013698630137,0.931506849315068,0.863013698630137,3.16438356164384,5.98630136986301
"86","Cole Aldrich",3.36666666666667,1.43333333333333,0.833333333333333,1.13333333333333,1.06666666666667,1.13333333333333,2.23333333333333,3.75
"87","Corey Brewer",1.91463414634146,0.51219512195122,1.32926829268293,0.231707317073171,0.951219512195122,0.231707317073171,2.58536585365854,6.73170731707317
"88","Cory Jefferson",1.25,0.75,0,0.125,0,0.125,1.125,2.75
"89","Cory Joseph",2.1375,0.4875,3.125,0.25,1.275,0.25,3.2125,7.3125
"90","Coty Clarke",0.333333333333333,0,0,0,0.333333333333333,0,0.666666666666667,1.33333333333333
"91","Courtney Lee",2.22784810126582,0.367088607594937,1.72151898734177,0.354430379746835,0.911392405063291,0.354430379746835,3.67088607594937,8.08860759493671
"92","Cristiano Felicio",2.32258064516129,0.967741935483871,0.838709677419355,0.419354838709677,0.419354838709677,0.419354838709677,1.29032258064516,2.32258064516129
"93","D'Angelo Russell",2.8375,0.5875,3.325,0.1625,2.45,0.1625,4.9,11.95
"94","D.J. Augustin",1.40322580645161,0.129032258064516,3.19354838709677,0.0645161290322581,1.35483870967742,0.0645161290322581,2.38709677419355,5.64516129032258
"95","Dahntay Jones",4,1,2,2,0,2,6,14
"96","Damian Lillard",3.42666666666667,0.6,6.82666666666667,0.373333333333333,3.22666666666667,0.373333333333333,8.24,19.6533333333333
"97","Damien Inglis",1.45,0.1,0.5,0.15,0.55,0.15,0.65,1.85
"98","Damjan Rudez",0.454545454545455,0.151515151515152,0.333333333333333,0.0303030303030303,0.393939393939394,0.0303030303030303,0.757575757575758,1.87878787878788
"99","Danilo Gallinari",4.32075471698113,0.981132075471698,2.54716981132075,0.358490566037736,1.45283018867925,0.358490566037736,5.41509433962264,13.2075471698113
"100","Danny Green",3.22784810126582,0.607594936708861,1.78481012658228,0.810126582278481,0.949367088607595,0.810126582278481,2.67088607594937,7.10126582278481
"101","Dante Cunningham",2.2375,0.7125,0.9625,0.4125,0.5125,0.4125,2.325,5.15
"102","Darrell Arthur",2.95714285714286,1.22857142857143,1.37142857142857,0.685714285714286,0.942857142857143,0.685714285714286,3.15714285714286,6.98571428571429
"103","Darren Collison",1.90540540540541,0.378378378378378,4.2972972972973,0.0540540540540541,1.75675675675676,0.0540540540540541,5.09459459459459,10.4864864864865
"104","Darrun Hilliard",1.05263157894737,0.131578947368421,0.710526315789474,0.0263157894736842,0.5,0.0263157894736842,1.36842105263158,3.44736842105263
"105","David Lee",3.70909090909091,1.83636363636364,1.52727272727273,0.509090909090909,1.2,0.509090909090909,3.23636363636364,6.09090909090909
"106","David West",3.03846153846154,0.923076923076923,1.83333333333333,0.705128205128205,0.871794871794872,0.705128205128205,3.12820512820513,5.74358974358974
"107","DeAndre Jordan",10.2857142857143,3.46753246753247,1.16883116883117,2.2987012987013,1.38961038961039,2.2987012987013,4.63636363636364,6.5974025974026
"108","DeJuan Blair",1.27586206896552,0.689655172413793,0.379310344827586,0.0689655172413793,0.517241379310345,0.0689655172413793,0.96551724137931,2.3448275862069
"109","Delon Wright",1.07407407407407,0.296296296296296,1.14814814814815,0.111111111111111,0.592592592592593,0.111111111111111,1.33333333333333,2.96296296296296
"110","DeMar DeRozan",3.65384615384615,0.82051282051282,4.03846153846154,0.269230769230769,2.24358974358974,0.269230769230769,7.87179487179487,17.6538461538462
"111","DeMarcus Cousins",9.06153846153846,2.43076923076923,3.29230769230769,1.41538461538462,3.83076923076923,1.41538461538462,9.24615384615385,20.4923076923077
"112","DeMarre Carroll",3.5,1.19230769230769,1.03846153846154,0.230769230769231,1.07692307692308,0.230769230769231,4.03846153846154,10.3846153846154
"113","Dennis Schroder",2.2375,0.3125,4.3625,0.1125,2.2875,0.1125,4.1125,9.7625
"114","Deron Williams",2.63076923076923,0.292307692307692,5.81538461538462,0.215384615384615,2.30769230769231,0.215384615384615,4.93846153846154,11.9230769230769
"115","Derrick Favors",5.38709677419355,2.7258064516129,1.51612903225806,1.46774193548387,1.67741935483871,1.46774193548387,6.74193548387097,13.0806451612903
"116","Derrick Rose",2.71212121212121,0.696969696969697,4.71212121212121,0.212121212121212,2.65151515151515,0.212121212121212,6.77272727272727,15.8787878787879
"117","Derrick Williams",3.1125,0.5875,0.9375,0.1125,0.7625,0.1125,3.175,7.0625
"118","Devin Booker",2.10526315789474,0.355263157894737,2.63157894736842,0.263157894736842,2.10526315789474,0.263157894736842,4.82894736842105,11.4078947368421
"119","Devin Harris",1.875,0.28125,1.84375,0.203125,1.03125,0.203125,2.609375,5.84375
"120","Devyn Marble",1.14285714285714,0.214285714285714,0.428571428571429,0.0357142857142857,0.25,0.0357142857142857,0.75,2.53571428571429
"121","Dewayne Dedmon",2.77586206896552,1.1551724137931,0.224137931034483,0.793103448275862,0.551724137931034,0.793103448275862,1.70689655172414,3.05172413793103
"122","Dion Waiters",2.12820512820513,0.461538461538462,1.97435897435897,0.192307692307692,1.53846153846154,0.192307692307692,3.61538461538462,9.05128205128205
"123","Dirk Nowitzki",5.82666666666667,0.693333333333333,1.76,0.693333333333333,1.12,0.693333333333333,6.64,14.8266666666667
"124","Donald Sloan",2.55737704918033,0.278688524590164,4.39344262295082,0.0655737704918033,1.31147540983607,0.0655737704918033,2.52459016393443,5.73770491803279
"125","Donatas Motiejunas",1.94594594594595,1,1.10810810810811,0.135135135135135,1.18918918918919,0.135135135135135,2.43243243243243,5.54054054054054
"126","Doug McDermott",1.95061728395062,0.45679012345679,0.728395061728395,0.0740740740740741,0.654320987654321,0.0740740740740741,3.59259259259259,7.95061728395062
"127","Draymond Green",7.83950617283951,1.65432098765432,7.38271604938272,1.39506172839506,3.19753086419753,1.39506172839506,4.95061728395062,10.1111111111111
"128","Drew Gooden",1.9,0.933333333333333,0.433333333333333,0.366666666666667,0.433333333333333,0.366666666666667,1.1,3.43333333333333
"129","Duje Dukan",2,2,1,0,0,0,2,10
"130","Dwight Howard",8.40845070422535,3.35211267605634,1.38028169014085,1.59154929577465,2.33802816901408,1.59154929577465,5.23943661971831,8.45070422535211
"131","Dwight Powell",2.73913043478261,1.21739130434783,0.63768115942029,0.347826086956522,0.579710144927536,0.347826086956522,2.11594202898551,4.28985507246377
"132","Dwyane Wade",2.97297297297297,1.10810810810811,4.64864864864865,0.567567567567568,2.74324324324324,0.567567567567568,7.2972972972973,15.9864864864865
"133","E'Twaun Moore",1.93220338983051,0.322033898305085,1.67796610169492,0.305084745762712,0.898305084745763,0.305084745762712,3.16949152542373,6.59322033898305
"134","Ed Davis",4.62962962962963,2.76543209876543,1.08641975308642,0.888888888888889,0.790123456790123,0.888888888888889,2.54320987654321,4.16049382716049
"135","Edy Tavares",1.27272727272727,0.636363636363636,0.272727272727273,0.545454545454545,0.454545454545455,0.545454545454545,1,1.72727272727273
"136","Elfrid Payton",2.52054794520548,1.05479452054795,6.3972602739726,0.273972602739726,2.42465753424658,0.273972602739726,4.35616438356164,10
"137","Elijah Millsap",1.45,0.3,0.95,0.15,0.45,0.15,0.55,1.95
"138","Elliot Williams",0.6,0.2,0.8,0,0.2,0,0.4,2
"139","Elton Brand",3.17647058823529,0.529411764705882,1.05882352941176,0.470588235294118,0.647058823529412,0.470588235294118,1.82352941176471,4.23529411764706
"140","Emmanuel Mudiay",2.94117647058824,0.470588235294118,5.47058823529412,0.514705882352941,3.19117647058824,0.514705882352941,4.83823529411765,13.3088235294118
"141","Enes Kanter",5.0609756097561,3.03658536585366,0.402439024390244,0.402439024390244,1.40243902439024,0.402439024390244,5.04878048780488,8.76829268292683
"142","Eric Bledsoe",3.45161290322581,0.580645161290323,6.12903225806452,0.612903225806452,3.54838709677419,0.612903225806452,7.19354838709677,15.8709677419355
"143","Eric Gordon",1.97777777777778,0.222222222222222,2.68888888888889,0.311111111111111,1.62222222222222,0.311111111111111,5.13333333333333,12.2666666666667
"144","Eric Moreland",1,0.375,0.125,0.5,0.375,0.5,0.375,0.75
"145","Erick Green",0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0.555555555555556,1.44444444444444
"146","Ersan Ilyasova",3.5,1.94594594594595,0.905405405405405,0.445945945945946,0.959459459459459,0.445945945945946,3.78378378378378,8.93243243243243
"147","Evan Fournier",2.43037974683544,0.417721518987342,2.70886075949367,0.0253164556962025,1.68354430379747,0.0253164556962025,5.43037974683544,11.7594936708861
"148","Evan Turner",4.28395061728395,0.617283950617284,4.4320987654321,0.345679012345679,2.08641975308642,0.345679012345679,4.23456790123457,9.2962962962963
"149","Festus Ezeli",3.60869565217391,1.97826086956522,0.695652173913043,1.08695652173913,0.826086956521739,1.08695652173913,2.71739130434783,4.95652173913043
"150","Frank Kaminsky",3.28395061728395,0.851851851851852,1.20987654320988,0.530864197530864,0.716049382716049,0.530864197530864,2.65432098765432,6.48148148148148
"151","Garrett Temple",2.2,0.45,1.75,0.225,0.8,0.225,2.5125,6.3125
"152","Gary Harris",2.18421052631579,0.710526315789474,1.93421052631579,0.236842105263158,1.28947368421053,0.236842105263158,4.72368421052632,10.0657894736842
"153","Gary Neal",1.8,0.275,1.175,0.025,0.725,0.025,3.775,8.125
"154","George Hill",3.24324324324324,0.783783783783784,3.5,0.22972972972973,1.36486486486486,0.22972972972973,4.40540540540541,9.98648648648649
"155","Gerald Green",2,0.36231884057971,0.811594202898551,0.27536231884058,0.666666666666667,0.27536231884058,3.33333333333333,8.50724637681159
"156","Gerald Henderson",2.51388888888889,0.416666666666667,1.04166666666667,0.263888888888889,0.944444444444444,0.263888888888889,3.22222222222222,7.34722222222222
"157","Giannis Antetokounmpo",6.2375,1.4125,4.3125,1.4125,2.6,1.4125,6.4125,12.6625
"158","Glenn Robinson III",1.24444444444444,0.266666666666667,0.577777777777778,0.2,0.4,0.2,1.44444444444444,3.35555555555556
"159","Goran Dragic",3.09722222222222,0.75,5.81944444444444,0.236111111111111,2.56944444444444,0.236111111111111,5.79166666666667,12.1527777777778
"160","Gordon Hayward",4.2,0.7625,3.7,0.3375,2.525,0.3375,6.5125,15.025
"161","Gorgui Dieng",5.21951219512195,1.91463414634146,1.74390243902439,1.17073170731707,1.70731707317073,1.17073170731707,3.75609756097561,7.0609756097561
"162","Greg Monroe",6.05063291139241,2.75949367088608,2.25316455696203,0.848101265822785,1.63291139240506,0.848101265822785,6.21518987341772,11.9113924050633
"163","Greg Smith",1.66666666666667,0.666666666666667,0.333333333333333,0.0555555555555556,0.388888888888889,0.0555555555555556,1,1.77777777777778
"164","Greivis Vasquez",1.82608695652174,0.217391304347826,3.95652173913043,0,1.73913043478261,0,1.95652173913043,6
"165","Harrison Barnes",3.75757575757576,1.16666666666667,1.77272727272727,0.151515151515152,0.863636363636364,0.151515151515152,4.46969696969697,9.59090909090909
"166","Hassan Whiteside",8.58904109589041,3.26027397260274,0.397260273972603,3.68493150684932,1.87671232876712,3.68493150684932,5.65753424657534,9.34246575342466
"167","Henry Sims",3.64285714285714,1.5,0.642857142857143,1,0.857142857142857,1,2.35714285714286,5.5
"168","Hollis Thompson",2.83116883116883,0.701298701298701,1.28571428571429,0.311688311688312,0.987012987012987,0.311688311688312,3.50649350649351,8.83116883116883
"169","Ian Clark",0.833333333333333,0.196969696969697,0.96969696969697,0.196969696969697,0.651515151515151,0.196969696969697,1.34848484848485,3.06060606060606
"170","Ian Mahinmi",5.19718309859155,1.94366197183099,1.46478873239437,1.05633802816901,1.40845070422535,1.05633802816901,3.71830985915493,6.30985915492958
"171","Iman Shumpert",3.16666666666667,0.592592592592593,1.7037037037037,0.351851851851852,1.05555555555556,0.351851851851852,2.11111111111111,5.64814814814815
"172","Isaiah Canaan",2,0.25974025974026,1.77922077922078,0.155844155844156,1.18181818181818,0.155844155844156,3.37662337662338,9.37662337662338
"173","Isaiah Thomas",2.40243902439024,0.560975609756098,6.20731707317073,0.109756097560976,2.68292682926829,0.109756097560976,7.20731707317073,16.8536585365854
"174","Ish Smith",3.4025974025974,0.558441558441558,6.51948051948052,0.311688311688312,2.27272727272727,0.311688311688312,5.15584415584416,12.5584415584416
"175","J.J. Barea",1.7027027027027,0.351351351351351,4.08108108108108,0.027027027027027,1.52702702702703,0.027027027027027,4.28378378378378,9.60810810810811
"176","Jabari Parker",3.57894736842105,1.61842105263158,1.71052631578947,0.381578947368421,1.52631578947368,0.381578947368421,5.82894736842105,11.8289473684211
"177","Jae Crowder",4.15068493150685,0.958904109589041,1.84931506849315,0.479452054794521,1.13698630136986,0.479452054794521,4.93150684931507,11.1369863013699
"178","Jahlil Okafor",4.73584905660377,2.30188679245283,1.22641509433962,1.15094339622642,2.33962264150943,1.15094339622642,7.49056603773585,14.7358490566038
"179","JaKarr Sampson",1.97260273972603,0.63013698630137,0.63013698630137,0.452054794520548,0.958904109589041,0.452054794520548,1.91780821917808,4.34246575342466
"180","Jamal Crawford",1.58227848101266,0.253164556962025,2.31645569620253,0.151898734177215,1.43037974683544,0.151898734177215,4.79746835443038,11.8860759493671
"181","Jameer Nelson",2.46153846153846,0.487179487179487,4.87179487179487,0.128205128205128,1.69230769230769,0.128205128205128,2.8974358974359,7.87179487179487
"182","James Anderson",1.43137254901961,0.254901960784314,0.803921568627451,0.274509803921569,0.823529411764706,0.274509803921569,1.31372549019608,3.49019607843137
"183","James Ennis III",0.954545454545455,0.954545454545455,0.954545454545455,0.227272727272727,0.863636363636364,0.227272727272727,2.45454545454545,5.13636363636364
"184","James Harden",5.34146341463415,0.768292682926829,7.46341463414634,0.621951219512195,4.5609756097561,0.621951219512195,8.65853658536585,19.719512195122
"185","James Johnson",1.71929824561404,0.491228070175439,1.17543859649123,0.578947368421053,0.947368421052632,0.578947368421053,2,4.21052631578947
"186","James Jones",0.875,0.166666666666667,0.291666666666667,0.208333333333333,0.270833333333333,0.208333333333333,1.20833333333333,2.95833333333333
"187","James Michael McAdoo",0.682926829268293,0.731707317073171,0.414634146341463,0.195121951219512,0.390243902439024,0.195121951219512,1.09756097560976,2.04878048780488
"188","James Young",0.758620689655172,0.137931034482759,0.310344827586207,0.0344827586206897,0.172413793103448,0.0344827586206897,0.379310344827586,1.24137931034483
"189","JaMychal Green",3,1.78205128205128,0.858974358974359,0.423076923076923,1.06410256410256,0.423076923076923,2.94871794871795,6.34615384615385
"190","Jared Cunningham",0.795454545454545,0.0681818181818182,0.454545454545455,0.0454545454545455,0.477272727272727,0.0454545454545455,0.818181818181818,2.38636363636364
"191","Jared Dudley",2.8641975308642,0.666666666666667,2.11111111111111,0.222222222222222,0.987654320987654,0.222222222222222,2.87654320987654,6.01234567901235
"192","Jared Sullinger",5.91358024691358,2.39506172839506,2.30864197530864,0.580246913580247,1.25925925925926,0.580246913580247,4.33333333333333,9.95061728395062
"193","Jarell Eddie",0.807692307692308,0.0769230769230769,0.192307692307692,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.769230769230769,2.5
"194","Jarell Martin",1.74074074074074,1.44444444444444,0.555555555555556,0.259259259259259,0.703703703703704,0.259259259259259,2,4.2962962962963
"195","Jarnell Stokes",0.428571428571429,0.142857142857143,0.142857142857143,0,0,0,0.428571428571429,0.714285714285714
"196","Jarrett Jack",3.96875,0.28125,7.375,0.21875,2.9375,0.21875,4.375,11.1875
"197","Jason Smith",2.18421052631579,0.697368421052632,0.815789473684211,0.855263157894737,0.75,0.855263157894737,3.21052631578947,6.61842105263158
"198","Jason Terry",0.902777777777778,0.194444444444444,1.43055555555556,0.125,0.680555555555556,0.125,2.09722222222222,5.22222222222222
"199","Jason Thompson",2.17021276595745,0.680851063829787,0.617021276595745,0.425531914893617,0.319148936170213,0.425531914893617,1.1063829787234,2.29787234042553
"200","JaVale McGee",2.35294117647059,1.55882352941176,0.0882352941176471,0.764705882352941,0.617647058823529,0.764705882352941,2.26470588235294,3.94117647058824
"201","Jeff Ayres",1.05882352941176,0.235294117647059,0.294117647058824,0.176470588235294,0.352941176470588,0.176470588235294,0.705882352941177,1.35294117647059
"202","Jeff Green",3.225,0.925,1.725,0.5,1.1625,0.5,4.425,10.3
"203","Jeff Teague",2.29113924050633,0.417721518987342,5.94936708860759,0.30379746835443,2.75949367088608,0.30379746835443,5.49367088607595,12.506329113924
